       484     6      311      316  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       485     7      311      416  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       486     6      312      313  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       487     7      312      413  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       488     6      313      314  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       489     5      314      315  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof5zn',)
       490     7      314      414  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       491     6      315      316  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       492     7      315      415  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       493     5      317      318  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof5zn',)
       494     6      317      322  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       495     7      317      420  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       496     6      318      319  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       497     7      318      417  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       498     6      319      320  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       499     5      320      321  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof5zn',)
       500     7      320      418  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       501     6      321      322  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       502     7      321      419  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       503     5      323      324  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof5zn',)
       504     6      323      328  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       505     7      323      424  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       506     6      324      325  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       507     7      324      421  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       508     6      325      326  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       509     5      326      327  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|mof5zn',)
       510     7      326      422  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)
       511     6      327      328  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|mof5zn',)
       512     7      327      423  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|mof5zn',)

Angles

         1     1      105        1      106  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         2     1      105        1      107  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         3     1      105        1      108  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         4     1      106        1      107  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         5     1      106        1      108  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         6     1      107        1      108  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
         7     2      137        2      106  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
         8     2      137        3      108  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
         9     2      138        4      108  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        10     2      138        5      107  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        11     2      139        6      107  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        12     2      139        7      105  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        13     2      140        8      106  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        14     2      140        9      107  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        15     2      141       10      105  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        16     2      141       11      108  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        17     2      142       12      105  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        18     2      142       13      106  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        19     1      109       14      110  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        20     1      109       14      111  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        21     1      109       14      112  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        22     1      110       14      111  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        23     1      110       14      112  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        24     1      111       14      112  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        25     2      143       15      110  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        26     2      143       16      112  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        27     2      144       17      112  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        28     2      144       18      111  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        29     2      145       19      111  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        30     2      145       20      109  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        31     2      146       21      110  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        32     2      146       22      111  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        33     2      147       23      109  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        34     2      147       24      112  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        35     2      148       25      109  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        36     2      148       26      110  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        37     1      113       27      114  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        38     1      113       27      115  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        39     1      113       27      116  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        40     1      114       27      115  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        41     1      114       27      116  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        42     1      115       27      116  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        43     2      149       28      114  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        44     2      149       29      116  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        45     2      150       30      116  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        46     2      150       31      115  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        47     2      151       32      115  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        48     2      151       33      113  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        49     2      152       34      114  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        50     2      152       35      115  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        51     2      153       36      113  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        52     2      153       37      116  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        53     2      154       38      113  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        54     2      154       39      114  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        55     1      117       40      118  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        56     1      117       40      119  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        57     1      117       40      120  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        58     1      118       40      119  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        59     1      118       40      120  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        60     1      119       40      120  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        61     2      155       41      118  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        62     2      155       42      120  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        63     2      156       43      120  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        64     2      156       44      119  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        65     2      157       45      119  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        66     2      157       46      117  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        67     2      158       47      118  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        68     2      158       48      119  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        69     2      159       49      117  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        70     2      159       50      120  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        71     2      160       51      117  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        72     2      160       52      118  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        73     1      121       53      122  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        74     1      121       53      123  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        75     1      121       53      124  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        76     1      122       53      123  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        77     1      122       53      124  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        78     1      123       53      124  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        79     2      161       54      122  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        80     2      161       55      124  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        81     2      162       56      124  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        82     2      162       57      123  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        83     2      163       58      123  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        84     2      163       59      121  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        85     2      164       60      122  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        86     2      164       61      123  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        87     2      165       62      121  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        88     2      165       63      124  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        89     2      166       64      121  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        90     2      166       65      122  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        91     1      125       66      126  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        92     1      125       66      127  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        93     1      125       66      128  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        94     1      126       66      127  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        95     1      126       66      128  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        96     1      127       66      128  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
        97     2      167       67      126  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        98     2      167       68      128  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
        99     2      168       69      128  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       100     2      168       70      127  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       101     2      169       71      127  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       102     2      169       72      125  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       103     2      170       73      126  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       104     2      170       74      127  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       105     2      171       75      125  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       106     2      171       76      128  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       107     2      172       77      125  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       108     2      172       78      126  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       109     1      129       79      130  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       110     1      129       79      131  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       111     1      129       79      132  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       112     1      130       79      131  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
